player_id,first,last,name,birthdate,school,country,last_affiliation,height,weight,season_exp,jersey,pos,rosterstatus,from_year,dleague_flag,draft_year,draft_round,draft_number,team_id,team_id2,team,team2
1626220,Royce,O'Neale,R. O'Neale,19930605,Baylor,USA,Baylor/USA,6-4,226.0,3,23.0,Forward,Active,2017.0,Y,Undrafted,,,1610612762,0,UTA,
1626224,Cedi,Osman,C. Osman,19950408,Anadolu Efes,Turkey,Anadolu Efes/Turkey,6-7,230.0,3,16.0,Forward,Active,2017.0,Y,2015,2.0,31.0,1610612739,0,CLE,
1626245,Cristiano,Felicio,C. Felicio,19920707,Flamengo,Brazil,Flamengo/Brazil,6-11,270.0,5,6.0,Forward,Active,2015.0,Y,Undrafted,,,1610612741,0,CHI,
1626246,Boban,Marjanovic,B. Marjanovic,19880815,Crvena zvezda,Serbia,Crvena zvezda/Serbia,7-4,290.0,5,51.0,Center,Active,2015.0,Y,Undrafted,,,1610612742,0,DAL,
1626259,Malcolm,Miller,M. Miller,19930306,Holy Cross,USA,Holy Cross/USA,6-7,210.0,3,13.0,Guard,Inactive,2017.0,Y,Undrafted,,,1610612761,0,TOR,
1627732,Ben,Simmons,B. Simmons,19960720,Louisiana State,Australia,Louisiana State/Australia,6-11,240.0,3,25.0,Guard,Active,2016.0,N,2016,1.0,1.0,1610612755,0,PHI,
1627733,Dragan,Bender,D. Bender,19971117,,Croatia,Maccabi Tel Aviv/Croatia,7-0,249.0,3,,Forward,Inactive,2016.0,Y,2016,1.0,4.0,1610612744,0,GSW,
1627734,Domantas,Sabonis,D. Sabonis,19960503,Gonzaga,Lithuania,Gonzaga/Lithuania,6-11,240.0,4,11.0,Forward,Active,2016.0,N,2016,1.0,11.0,1610612754,0,IND,
1627736,Malik,Beasley,M. Beasley,19961126,Florida State,USA,Florida State/USA,6-4,187.0,4,5.0,Guard,Active,2016.0,Y,2016,1.0,19.0,1610612743,0,DEN,
1627737,Marquese,Chriss,M. Chriss,19970702,Washington,USA,Washington/USA,6-9,240.0,4,,Forward,Inactive,2016.0,N,2016,1.0,8.0,1610612744,0,GSW,
1627741,Buddy,Hield,B. Hield,19921217,Oklahoma,Bahamas,Oklahoma/Bahamas,6-4,220.0,4,24.0,Guard,Active,2016.0,N,2016,1.0,6.0,1610612758,0,SAC,
1627742,Brandon,Ingram,B. Ingram,19970902,Duke,USA,Duke/USA,6-8,190.0,4,14.0,Forward,Active,2016.0,N,2016,1.0,2.0,1610612740,0,NOP,
1627745,Damian,Jones,D. Jones,19950630,Vanderbilt,USA,Vanderbilt/USA,6-11,245.0,4,15.0,Center,Active,2016.0,Y,2016,1.0,30.0,1610612737,0,ATL,
1627746,Skal,Labissiere,S. Labissiere,19960318,Kentucky,Haiti,Kentucky/Haiti,6-10,235.0,4,7.0,Forward,Inactive,2016.0,Y,2016,1.0,28.0,1610612757,0,POR,
1627747,Caris,LeVert,C. LeVert,19940825,Michigan,USA,Michigan/USA,6-6,205.0,4,22.0,Guard,Active,2016.0,N,2016,1.0,20.0,1610612751,0,BKN,
1627748,Thon,Maker,T. Maker,19970225,,South Sudan,Athlete Institute Prep/South Sudan,7-0,221.0,4,,Forward,Inactive,2016.0,N,2016,1.0,10.0,1610612765,0,DET,
1627749,Dejounte,Murray,D. Murray,19960919,Washington,USA,Washington/USA,6-4,180.0,3,5.0,Guard,Active,2016.0,Y,2016,1.0,29.0,1610612759,0,SAS,
1627750,Jamal,Murray,J. Murray,19970223,Kentucky,Canada,Kentucky/Canada,6-3,215.0,4,27.0,Guard,Active,2016.0,N,2016,1.0,7.0,1610612743,0,DEN,
1627751,Jakob,Poeltl,J. Poeltl,19951015,Utah,Austria,Utah/Austria,7-1,245.0,4,25.0,Center,Active,2016.0,Y,2016,1.0,9.0,1610612759,0,SAS,
1627752,Taurean,Prince,T. Prince,19940322,Baylor,USA,Baylor/USA,6-7,218.0,4,12.0,Forward,Active,2016.0,Y,2016,1.0,12.0,1610612751,0,BKN,
1627759,Jaylen,Brown,J. Brown,19961024,California,USA,California/USA,6-6,223.0,4,7.0,Guard,Active,2016.0,N,2016,1.0,3.0,1610612738,0,BOS,
1627761,DeAndre',Bembry,D. Bembry,19940704,St. Joseph's (PA),USA,St. Joseph's (PA)/USA,6-5,210.0,4,95.0,Guard,Active,2016.0,Y,2016,1.0,21.0,1610612737,0,ATL,
1627763,Malcolm,Brogdon,M. Brogdon,19921211,Virginia,USA,Virginia/USA,6-5,229.0,4,7.0,Guard,Active,2016.0,N,2016,2.0,36.0,1610612754,0,IND,
1627767,Cheick,Diallo,C. Diallo,19960913,Kansas,Mali,Kansas/Mali,6-8,219.0,4,14.0,Forward,Inactive,2016.0,Y,2016,2.0,33.0,1610612756,0,PHX,
1627775,Patrick,McCaw,P. McCaw,19951025,UNLV,USA,UNLV/USA,6-7,181.0,4,,Guard,Inactive,2016.0,Y,2016,2.0,38.0,1610612761,0,TOR,
1627777,Georges,Niang,G. Niang,19930617,Iowa State,USA,Iowa State/USA,6-7,230.0,4,31.0,Forward,Active,2016.0,Y,2016,2.0,50.0,1610612762,0,UTA,
1627780,Gary,Payton II,G. Payton II,19921201,Oregon State,USA,Oregon State/USA,6-3,195.0,4,,Guard,Inactive,2016.0,Y,Undrafted,,,1610612764,0,WAS,
1627783,Pascal,Siakam,P. Siakam,19940402,New Mexico State,Cameroon,New Mexico State/Cameroon,6-9,230.0,4,43.0,Forward,Active,2016.0,Y,2016,1.0,27.0,1610612761,0,TOR,
1627784,Jarrod,Uthoff,J. Uthoff,19930519,Iowa,USA,Iowa/USA,6-9,220.0,2,7.0,Forward,Inactive,2016.0,Y,Undrafted,,,1610612764,0,WAS,
1627788,Furkan,Korkmaz,F. Korkmaz,19970724,Anadolu Efes,Turkey,Anadolu Efes/Turkey,6-7,202.0,3,30.0,Guard,Active,2017.0,Y,2016,1.0,26.0,1610612755,0,PHI,
1627789,Timothe,Luwawu-Cabarrot,T. Luwawu-Cabarrot,19950509,Mega Basket,France,Mega Basket/France,6-7,220.0,4,9.0,Guard,Active,2016.0,Y,2016,1.0,24.0,1610612751,0,BKN,
1627790,Ante,Zizic,A. Zizic,19970104,,Croatia,Darussafaka/Croatia,6-10,266.0,3,41.0,Center,Inactive,2017.0,Y,2016,1.0,23.0,1610612739,0,CLE,
1627812,Yogi,Ferrell,Y. Ferrell,19930509,Indiana,USA,Indiana/USA,6-0,178.0,4,11.0,Guard,Active,2016.0,Y,Undrafted,,,1610612758,0,SAC,
1627814,Damion,Lee,D. Lee,19921021,Louisville,USA,Louisville/USA,6-5,210.0,3,1.0,Guard,Active,2017.0,Y,Undrafted,,,1610612744,0,GSW,
1627820,Tyrone,Wallace,T. Wallace,19940610,California,USA,California/USA,6-5,198.0,2,,Guard,Inactive,2017.0,Y,2016,2.0,60.0,1610612737,0,ATL,
1627823,Juancho,Hernangomez,J. Hernangomez,19950928,Estudiantes,Spain,Estudiantes/Spain,6-9,214.0,4,41.0,Forward,Active,2016.0,Y,2016,1.0,15.0,1610612743,0,DEN,
1627826,Ivica,Zubac,I. Zubac,19970318,Mega Basket,Croatia,Mega Basket/Croatia,7-0,240.0,4,40.0,Center,Active,2016.0,Y,2016,2.0,32.0,1610612746,0,LAC,
1627827,Dorian,Finney-Smith,D. Finney-Smith,19930504,Florida,USA,Florida/USA,6-7,220.0,4,10.0,Forward,Active,2016.0,N,Undrafted,,,1610612742,0,DAL,
1627832,Fred,VanVleet,F. VanVleet,19940225,Wichita State,USA,Wichita State/USA,6-1,197.0,4,23.0,Guard,Active,2016.0,Y,Undrafted,,,1610612761,0,TOR,
1627846,Abdel,Nader,A. Nader,19930925,Iowa State,Egypt,Iowa State/Egypt,6-5,225.0,3,11.0,Forward,Active,2017.0,Y,2016,2.0,58.0,1610612760,0,OKC,
1627853,Ryan,Arcidiacono,R. Arcidiacono,19940326,Villanova,USA,Villanova/USA,6-3,195.0,3,51.0,Guard,Active,2017.0,Y,Undrafted,,,1610612741,0,CHI,
1627854,Bryn,Forbes,B. Forbes,19930723,Michigan State,USA,Michigan State/USA,6-2,205.0,4,7.0,Guard,Active,2016.0,Y,Undrafted,,,1610612759,0,SAS,
1627863,Danuel,House Jr.,D. House Jr.,19930607,Texas A&M,USA,Texas A&M/USA,6-6,220.0,4,4.0,Forward,Active,2016.0,Y,Undrafted,,,1610612745,0,HOU,
1627884,Derrick,Jones Jr.,D. Jones Jr.,19970215,UNLV,USA,UNLV/USA,6-5,210.0,4,5.0,Forward,Active,2016.0,Y,Undrafted,,,1610612748,0,MIA,
1627885,Shaquille,Harrison,S. Harrison,19931006,Tulsa,USA,Tulsa/USA,6-7,190.0,3,3.0,Guard,Active,2017.0,Y,Undrafted,,,1610612741,0,CHI,
1627936,Alex,Caruso,A. Caruso,19940228,Texas A&M,USA,Texas A&M/USA,6-4,186.0,3,4.0,Guard,Active,2017.0,Y,Undrafted,,,1610612747,0,LAL,
1628035,Alfonzo,McKinnie,A. McKinnie,19920917,Wisconsin-Green Bay,USA,Wisconsin-Green Bay/USA,6-7,215.0,3,28.0,Forward,Active,2017.0,Y,Undrafted,,,1610612739,0,CLE,
1628365,Markelle,Fultz,M. Fultz,19980529,Washington,USA,Washington/USA,6-3,209.0,3,20.0,Guard,Active,2017.0,N,2017,1.0,1.0,1610612753,0,ORL,
1628366,Lonzo,Ball,L. Ball,19971027,UCLA,USA,UCLA/USA,6-6,190.0,3,2.0,Guard,Active,2017.0,N,2017,1.0,2.0,1610612740,0,NOP,
1628368,De'Aaron,Fox,D. Fox,19971220,Kentucky,USA,Kentucky/USA,6-3,185.0,3,5.0,Guard,Active,2017.0,N,2017,1.0,5.0,1610612758,0,SAC,
1628369,Jayson,Tatum,J. Tatum,19980303,Duke,USA,Duke/USA,6-8,210.0,3,0.0,Forward,Active,2017.0,N,2017,1.0,3.0,1610612738,0,BOS,
1628370,Malik,Monk,M. Monk,19980204,Kentucky,USA,Kentucky/USA,6-3,200.0,3,1.0,Guard,Active,2017.0,Y,2017,1.0,11.0,1610612766,0,CHA,
1628371,Jonathan,Isaac,J. Isaac,19971003,Florida State,USA,Florida State/USA,6-11,230.0,3,1.0,Forward,Active,2017.0,Y,2017,1.0,6.0,1610612753,0,ORL,
1628372,Dennis,Smith Jr.,D. Smith Jr.,19971125,North Carolina State,USA,North Carolina State/USA,6-2,205.0,3,0.0,Guard,Active,2017.0,N,2017,1.0,9.0,1610612752,0,NYK,
1628373,Frank,Ntilikina,F. Ntilikina,19980728,Strasbourg IG,France,Strasbourg IG/France,6-4,200.0,3,11.0,Guard,Active,2017.0,N,2017,1.0,8.0,1610612752,0,NYK,
1628378,Donovan,Mitchell,D. Mitchell,19960907,Louisville,USA,Louisville/USA,6-1,215.0,3,45.0,Guard,Active,2017.0,N,2017,1.0,13.0,1610612762,0,UTA,
1628379,Luke,Kennard,L. Kennard,19960624,Duke,USA,Duke/USA,6-5,206.0,3,5.0,Guard,Active,2017.0,Y,2017,1.0,12.0,1610612765,0,DET,
1628380,Zach,Collins,Z. Collins,19971119,Gonzaga,USA,Gonzaga/USA,6-11,250.0,3,33.0,Forward,Active,2017.0,N,2017,1.0,10.0,1610612757,0,POR,
1628381,John,Collins,J. Collins,19970923,Wake Forest,USA,Wake Forest/USA,6-9,235.0,3,20.0,Forward,Active,2017.0,N,2017,1.0,19.0,1610612737,0,ATL,
1628382,Justin,Jackson,J. Jackson,19950328,North Carolina,USA,North Carolina/USA,6-8,220.0,3,44.0,Forward,Active,2017.0,Y,2017,1.0,15.0,1610612742,0,DAL,
1628384,OG,Anunoby,O. Anunoby,19970717,Indiana,United Kingdom,Indiana/United Kingdom,6-7,232.0,3,3.0,Forward,Active,2017.0,N,2017,1.0,23.0,1610612761,0,TOR,
1628385,Harry,Giles III,H. Giles III,19980422,Duke,USA,Duke/USA,6-11,240.0,2,4.0,Forward,Active,2017.0,Y,2017,1.0,20.0,1610612758,0,SAC,
1628386,Jarrett,Allen,J. Allen,19980421,Texas-Austin,USA,Texas-Austin/USA,6-11,243.0,3,31.0,Center,Active,2017.0,N,2017,1.0,22.0,1610612751,0,BKN,
1628388,T.J.,Leaf,T. Leaf,19970430,UCLA,USA,UCLA/USA,6-10,222.0,3,18.0,Forward,Active,2017.0,Y,2017,1.0,18.0,1610612754,0,IND,
1628389,Bam,Adebayo,B. Adebayo,19970718,Kentucky,USA,Kentucky/USA,6-9,255.0,3,13.0,Center,Active,2017.0,N,2017,1.0,14.0,1610612748,0,MIA,
1628390,Terrance,Ferguson,T. Ferguson,19980517,,USA,Adelaide/USA,6-6,190.0,3,,Guard,Inactive,2017.0,Y,2017,1.0,21.0,1610612760,0,OKC,
1628391,D.J.,Wilson,D. Wilson,19960219,Michigan,USA,Michigan/USA,6-10,231.0,3,0.0,Forward,Active,2017.0,Y,2017,1.0,17.0,1610612749,0,MIL,
1628394,Anzejs,Pasecniks,A. Pasecniks,19951220,,Latvia,Gran Canaria/Latvia,7-1,229.0,1,,Center,Inactive,2019.0,Y,2017,1.0,25.0,1610612764,0,WAS,
1628396,Tony,Bradley,T. Bradley,19980108,North Carolina,USA,North Carolina/USA,6-10,248.0,3,13.0,Center,Active,2017.0,Y,2017,1.0,28.0,1610612762,0,UTA,
1628398,Kyle,Kuzma,K. Kuzma,19950724,Utah,USA,Utah/USA,6-10,221.0,3,0.0,Forward,Active,2017.0,N,2017,1.0,27.0,1610612747,0,LAL,
1628400,Semi,Ojeleye,S. Ojeleye,19941205,Southern Methodist,USA,Southern Methodist/USA,6-6,240.0,3,37.0,Forward,Active,2017.0,N,2017,2.0,37.0,1610612738,0,BOS,
1628401,Derrick,White,D. White,19940702,Colorado,USA,Colorado/USA,6-4,190.0,3,4.0,Guard,Active,2017.0,Y,2017,1.0,29.0,1610612759,0,SAS,
1628402,Frank,Jackson,F. Jackson,19980504,Duke,USA,Duke/USA,6-3,205.0,2,5.0,Guard,Active,2017.0,Y,2017,2.0,31.0,1610612740,0,NOP,
1628404,Josh,Hart,J. Hart,19950306,Villanova,USA,Villanova/USA,6-5,215.0,3,3.0,Guard,Active,2017.0,Y,2017,1.0,30.0,1610612740,0,NOP,
1628408,PJ,Dozier,P. Dozier,19961025,South Carolina,USA,South Carolina/USA,6-6,205.0,3,35.0,Guard,Active,2017.0,Y,Undrafted,,,1610612743,0,DEN,
1628410,Edmond,Sumner,E. Sumner,19951231,Xavier,USA,Xavier/USA,6-4,196.0,3,5.0,Guard,Active,2017.0,Y,2017,2.0,52.0,1610612754,0,IND,
1628411,Wes,Iwundu,W. Iwundu,19941220,Kansas State,USA,Kansas State/USA,6-6,195.0,3,4.0,Forward,Active,2017.0,Y,2017,2.0,33.0,1610612753,0,ORL,
1628412,Frank,Mason,F. Mason,19940403,Kansas,USA,Kansas/USA,5-11,190.0,3,,Guard,Inactive,2017.0,Y,2017,2.0,34.0,1610612749,0,MIL,
1628415,Dillon,Brooks,D. Brooks,19960122,Oregon,Canada,Oregon/Canada,6-7,225.0,3,24.0,Guard,Active,2017.0,N,2017,2.0,45.0,1610612763,0,MEM,
1628418,Thomas,Bryant,T. Bryant,19970731,Indiana,USA,Indiana/USA,6-10,248.0,3,13.0,Center,Active,2017.0,Y,2017,2.0,42.0,1610612764,0,WAS,
1628420,Monte,Morris,M. Morris,19950627,Iowa State,USA,Iowa State/USA,6-2,183.0,3,11.0,Guard,Active,2017.0,Y,2017,2.0,51.0,1610612743,0,DEN,
1628422,Damyean,Dotson,D. Dotson,19940506,Houston,USA,Houston/USA,6-5,210.0,3,21.0,Guard,Active,2017.0,Y,2017,2.0,44.0,1610612752,0,NYK,
1628425,Sterling,Brown,S. Brown,19950210,Southern Methodist,USA,Southern Methodist/USA,6-5,219.0,3,0.0,Guard,Active,2017.0,Y,2017,2.0,46.0,1610612749,0,MIL,
1628427,Vlatko,Cancar,V. Cancar,19970410,San Pablo Burgos,Slovenia,San Pablo Burgos/Slovenia,6-8,236.0,1,31.0,Forward,Active,2019.0,Y,2017,2.0,49.0,1610612743,0,DEN,
1628430,Nigel,Williams-Goss,N. Williams-Goss,19940916,Gonzaga,USA,Gonzaga/USA,6-2,190.0,1,0.0,Guard,Inactive,2019.0,Y,2017,2.0,55.0,1610612762,0,UTA,
1628436,Luke,Kornet,L. Kornet,19950715,Vanderbilt,USA,Vanderbilt/USA,7-2,250.0,3,40.0,Forward,Active,2017.0,Y,Undrafted,,,1610612741,0,CHI,
1628443,Kadeem,Allen,K. Allen,19930115,Arizona,USA,Arizona/USA,6-1,200.0,2,,Guard,Inactive,2017.0,Y,2017,2.0,53.0,1610612752,0,NYK,
1628449,Chris,Boucher,C. Boucher,19930111,Oregon,Saint Lucia,Oregon/Saint Lucia,6-9,200.0,3,25.0,Forward,Active,2017.0,Y,Undrafted,,,1610612761,0,TOR,
1628464,Daniel,Theis,D. Theis,19920404,Brose Bamberg,Germany,Brose Bamberg/Germany,6-8,245.0,3,27.0,Forward,Active,2017.0,N,Undrafted,,,1610612738,0,BOS,
1628467,Maxi,Kleber,M. Kleber,19920129,Bayern Munich,Germany,Bayern Munich/Germany,6-10,240.0,3,42.0,Forward,Active,2017.0,N,Undrafted,,,1610612742,0,DAL,
1628470,Torrey,Craig,T. Craig,19901219,South Carolina Upstate,USA,South Carolina Upstate/USA,6-7,221.0,3,12.0,Forward,Active,2017.0,Y,Undrafted,,,1610612743,0,DEN,
1628476,Derrick,Walton Jr.,D. Walton Jr.,19950403,Michigan,USA,Michigan/USA,6-0,185.0,2,,Guard,Inactive,2017.0,Y,Undrafted,,,1610612746,0,LAC,
1628499,Antonius,Cleveland,A. Cleveland,19940202,Southeast Missouri,USA,Southeast Missouri/USA,6-5,195.0,2,3.0,Guard,Inactive,2017.0,Y,Undrafted,,,1610612742,0,DAL,
1628513,Naz,Mitrou-Long,N. Mitrou-Long,19930803,Iowa State,Canada,Iowa State/Canada,6-3,218.0,3,15.0,Guard,Inactive,2017.0,Y,Undrafted,,,1610612754,0,IND,
1628518,Amile,Jefferson,A. Jefferson,19930507,Duke,USA,Duke/USA,6-9,222.0,2,,Forward,Inactive,2017.0,Y,2017,,,1610612753,0,ORL,
1628539,Mychal,Mulder,M. Mulder,19940612,Kentucky,Canada,Kentucky/Canada,6-3,184.0,1,15.0,Guard,Active,2019.0,Y,Undrafted,,,1610612744,0,GSW,
1628778,Paul,Watson,P. Watson,19941230,Fresno State,USA,Fresno State/USA,6-6,210.0,1,1.0,Guard,Active,2019.0,Y,Undrafted,,,1610612761,0,TOR,
1628960,Grayson,Allen,G. Allen,19951008,Duke,USA,Duke/USA,6-4,198.0,2,3.0,Guard,Active,2018.0,Y,2018,1.0,21.0,1610612763,0,MEM,
1628961,Kostas,Antetokounmpo,K. Antetokounmpo,19971120,Dayton,Greece,Dayton/Greece,6-10,200.0,2,37.0,Forward,Active,2018.0,Y,2018,2.0,60.0,1610612747,0,LAL,
1628963,Marvin,Bagley III,M. Bagley III,19990314,Duke,USA,Duke/USA,6-11,235.0,2,35.0,Forward,Active,2018.0,N,2018,1.0,2.0,1610612758,0,SAC,
1628964,Mo,Bamba,M. Bamba,19980512,Texas-Austin,USA,Texas-Austin/USA,7-0,231.0,2,5.0,Center,Active,2018.0,N,2018,1.0,6.0,1610612753,0,ORL,
1628966,Keita,Bates-Diop,K. Bates-Diop,19960123,Ohio State,USA,Ohio State/USA,6-8,229.0,2,31.0,Forward,Active,2018.0,Y,2018,2.0,48.0,1610612750,1610612743,MIN,DEN
1628969,Mikal,Bridges,M. Bridges,19960830,Villanova,USA,Villanova/USA,6-6,209.0,2,25.0,Forward,Active,2018.0,N,2018,1.0,10.0,1610612756,0,PHX,
1628970,Miles,Bridges,M. Bridges,19980321,Michigan State,USA,Michigan State/USA,6-6,225.0,2,0.0,Forward,Active,2018.0,N,2018,1.0,12.0,1610612766,0,CHA,
1628971,Bruce,Brown,B. Brown,19960815,Miami,USA,Miami/USA,6-4,202.0,2,1.0,Guard,Active,2018.0,Y,2018,2.0,42.0,1610612765,0,DET,
1628972,Troy,Brown Jr.,T. Brown Jr.,19990728,Oregon,USA,Oregon/USA,6-6,215.0,2,7.0,Guard,Active,2018.0,Y,2018,1.0,15.0,1610612764,0,WAS,
1628973,Jalen,Brunson,J. Brunson,19960831,Villanova,USA,Villanova/USA,6-1,190.0,2,13.0,Guard,Active,2018.0,N,2018,2.0,33.0,1610612742,0,DAL,
1628975,Jevon,Carter,J. Carter,19950914,West Virginia,USA,West Virginia/USA,6-1,200.0,2,4.0,Guard,Active,2018.0,Y,2018,2.0,32.0,1610612756,0,PHX,
1628977,Hamidou,Diallo,H. Diallo,19980731,Kentucky,USA,Kentucky/USA,6-5,202.0,2,6.0,Guard,Active,2018.0,Y,2018,2.0,45.0,1610612760,0,OKC,
1628978,Donte,DiVincenzo,D. DiVincenzo,19970131,Villanova,USA,Villanova/USA,6-4,203.0,2,0.0,Guard,Active,2018.0,Y,2018,1.0,17.0,1610612749,0,MIL,
1628980,Jacob,Evans,J. Evans,19970618,Cincinnati,USA,Cincinnati/USA,6-4,210.0,2,12.0,Guard,Inactive,2018.0,Y,2018,1.0,28.0,1610612744,0,GSW,
1628981,Bruno,Fernando,B. Fernando,19980815,Maryland,Angola,Maryland/Angola,6-9,240.0,1,24.0,Forward,Active,2019.0,Y,2019,2.0,34.0,1610612737,0,ATL,
1628982,Melvin,Frazier Jr.,M. Frazier Jr.,19960830,Tulane,USA,Tulane/USA,6-5,215.0,2,35.0,Guard,Inactive,2018.0,Y,2018,2.0,35.0,1610612753,0,ORL,
1628983,Shai,Gilgeous-Alexander,S. Gilgeous-Alexander,19980712,Kentucky,Canada,Kentucky/Canada,6-6,180.0,2,2.0,Guard,Active,2018.0,N,2018,1.0,11.0,1610612760,0,OKC,
1628984,Devonte',Graham,D. Graham,19950222,Kansas,USA,Kansas/USA,6-1,195.0,2,4.0,Guard,Active,2018.0,Y,2018,2.0,34.0,1610612766,0,CHA,
1628985,Devon,Hall,D. Hall,19950707,Virginia,USA,Virginia/USA,6-5,215.0,1,14.0,Guard,Inactive,2019.0,Y,2018,2.0,53.0,1610612760,0,OKC,
