player_id,game_id,fgm,fga,pts
2544,21900002,7,19,18
2730,21900002,1,3,3
101150,21900002,8,14,21
201162,21900002,2,2,6
201580,21900002,2,3,4
201976,21900002,1,7,2
201980,21900002,10,14,28
202335,21900002,1,3,4
202340,21900002,3,7,8
202695,21900002,10,19,30
203076,21900002,8,21,25
203090,21900002,4,7,10
203210,21900002,4,8,12
203484,21900002,0,3,0
203584,21900002,2,6,6
1626149,21900002,7,11,17
1626188,21900002,2,7,4
1627826,21900002,4,4,8
1629013,21900002,3,8,8
201143,21900008,5,13,16
202330,21900008,8,15,25
202683,21900008,5,8,12
202689,21900008,4,18,12
202699,21900008,6,11,15
202954,21900008,0,2,0
203118,21900008,2,7,6
203124,21900008,2,2,5
203516,21900008,0,3,3
203935,21900008,2,7,4
203954,21900008,5,14,15
1626196,21900008,4,12,17
1627732,21900008,11,16,24
1627759,21900008,3,6,8
1627788,21900008,1,2,3
1628369,21900008,8,22,21
1628400,21900008,0,1,0
1628464,21900008,0,1,3
1629035,21900008,1,5,3
1629057,21900008,2,4,5
1629680,21900008,1,5,3
1629684,21900008,0,1,0
2544,21900054,8,15,23
2730,21900054,1,2,2
201580,21900054,5,7,10
201980,21900054,3,6,8
202340,21900054,5,9,12
202685,21900054,5,10,14
203076,21900054,7,17,40
203109,21900054,3,8,9
203484,21900054,6,11,13
203524,21900054,2,6,8
203584,21900054,2,7,5
203937,21900054,1,4,2
203998,21900054,0,3,0
1626145,21900054,2,4,4
1626188,21900054,3,8,7
1627936,21900054,0,4,0
1628415,21900054,2,7,8
1628960,21900054,4,14,13
1628991,21900054,2,10,7
1629001,21900054,0,2,0
1629630,21900054,6,13,16
1629634,21900054,4,9,10
1629741,21900054,0,5,0
101150,21900063,9,17,24
201144,21900063,11,17,29
201145,21900063,3,8,8
201976,21900063,4,13,8
202334,21900063,2,3,4
202335,21900063,1,4,3
202711,21900063,5,11,14
203090,21900063,1,3,2
203210,21900063,8,11,23
203497,21900063,5,7,13
203585,21900063,0,3,0
204060,21900063,4,8,10
1626144,21900063,4,9,8
1626149,21900063,5,9,10
1627826,21900063,4,4,8
1628378,21900063,10,17,24
1629010,21900063,4,7,9
1629013,21900063,1,7,5
1629611,21900063,2,3,4
1629662,21900063,0,1,0
201143,21900110,3,14,7
201144,21900110,6,15,15
201145,21900110,1,6,3
202699,21900110,4,11,16
202711,21900110,9,18,20
203118,21900110,2,3,5
203497,21900110,4,8,14
203516,21900110,2,2,4
203526,21900110,5,11,11
203954,21900110,5,16,27
204060,21900110,6,11,16
1626196,21900110,8,13,24
1626220,21900110,1,2,5
1627732,21900110,1,2,2
1627777,21900110,0,1,1
1627788,21900110,2,4,6
1628378,21900110,10,23,24
1628396,21900110,4,5,8
1629680,21900110,1,4,2
201571,21900133,4,10,8
202329,21900133,1,2,2
202696,21900133,8,17,18
203082,21900133,5,6,12
203095,21900133,7,13,22
203200,21900133,2,2,5
203487,21900133,1,8,4
203926,21900133,7,13,18
203932,21900133,5,10,13
203933,21900133,9,16,19
203960,21900133,1,1,2
204456,21900133,6,9,12
1627734,21900133,9,18,21
1627763,21900133,9,17,19
1628365,21900133,4,7,8
1628371,21900133,4,9,10
1628388,21900133,1,5,2
1628964,21900133,2,7,5
1628988,21900133,4,9,11
1628993,21900133,0,1,0
101139,21900185,6,10,21
201571,21900185,5,9,13
202329,21900185,2,8,6
202397,21900185,2,7,4
202696,21900185,11,14,30
202722,21900185,5,11,15
202738,21900185,6,13,13
203078,21900185,12,26,34
203082,21900185,4,11,15
203095,21900185,7,13,25
203487,21900185,0,2,0
203932,21900185,5,16,13
1628365,21900185,8,10,19
1628411,21900185,0,0,2
1628418,21900185,6,10,14
1628964,21900185,1,4,2
1628972,21900185,1,5,2
1629021,21900185,5,8,12
1629060,21900185,3,7,6
201959,21900189,2,6,7
201961,21900189,1,1,3
202684,21900189,3,6,9
202688,21900189,4,8,12
202694,21900189,5,13,23
203521,21900189,1,2,5
203903,21900189,5,7,13
203944,21900189,12,17,30
1626171,21900189,3,8,7
1626224,21900189,2,5,5
1627790,21900189,2,4,5
1628035,21900189,4,10,14
1628372,21900189,3,6,8
1628373,21900189,3,7,6
1628422,21900189,5,10,11
1628995,21900189,2,10,6
1629011,21900189,3,7,7
1629012,21900189,5,13,14
1629628,21900189,5,13,15
1629636,21900189,4,9,10
1629645,21900189,6,11,18
1629731,21900189,0,1,0
201144,21900210,6,12,16
201145,21900210,3,8,10
201952,21900210,2,9,12
202711,21900210,9,18,30
203476,21900210,0,3,1
203496,21900210,4,5,11
203497,21900210,5,8,12
203952,21900210,10,24,22
203957,21900210,0,1,0
204060,21900210,1,4,3
1626144,21900210,1,7,2
1626157,21900210,5,10,14
1626203,21900210,3,9,8
1626220,21900210,1,3,3
1627777,21900210,0,1,1
1628378,21900210,9,24,26
1628966,21900210,1,1,3
1629006,21900210,2,6,4
1629103,21900210,4,8,10
1629633,21900210,4,14,10
201565,21900241,1,11,2
201571,21900241,2,7,9
201933,21900241,5,9,17
202329,21900241,1,7,2
202693,21900241,2,5,5
203082,21900241,7,14,19
203083,21900241,3,6,7
203095,21900241,5,16,17
203920,21900241,2,3,6
204038,21900241,4,11,12
1626174,21900241,4,5,12
1627748,21900241,0,1,3
1628365,21900241,7,12,16
1628371,21900241,4,11,10
1628379,21900241,6,11,20
1628411,21900241,1,6,3
1628964,21900241,3,8,6
1628971,21900241,5,11,13
1629004,21900241,4,9,12
201188,21900269,1,6,6
201571,21900269,2,7,6
202329,21900269,2,7,5
203082,21900269,3,9,7
203095,21900269,3,9,19
203920,21900269,2,4,4
203932,21900269,2,11,8
1626178,21900269,2,3,6
1626181,21900269,12,18,33
1626259,21900269,0,2,0
1627783,21900269,4,22,10
1627832,21900269,7,20,22
1628365,21900269,5,12,15
1628371,21900269,4,13,8
1628384,21900269,1,5,2
1628449,21900269,2,4,7
1628964,21900269,4,6,11
1629056,21900269,2,4,4
101150,21900276,2,10,7
200746,21900276,5,13,17
200752,21900276,2,9,6
201158,21900276,2,6,7
201942,21900276,7,16,15
201976,21900276,3,9,10
201988,21900276,5,10,13
202331,21900276,2,11,5
202335,21900276,1,1,3
202695,21900276,8,23,19
203090,21900276,3,5,9
203210,21900276,5,8,16
1626149,21900276,6,12,12
1626168,21900276,4,8,10
1627749,21900276,2,8,4
1627751,21900276,3,4,6
1627826,21900276,3,5,8
1627854,21900276,4,8,12
1628401,21900276,6,10,17
1628476,21900276,0,1,0
1629010,21900276,3,7,8
1629234,21900276,0,1,0
201952,21900286,2,4,13
203109,21900286,4,11,12
203476,21900286,1,4,3
203496,21900286,4,9,13
203524,21900286,4,10,11
203894,21900286,1,1,4
203952,21900286,6,17,18
203998,21900286,5,14,12
1626145,21900286,5,9,12
1626157,21900286,7,20,21
1626203,21900286,1,5,6
1628415,21900286,9,18,26
1628960,21900286,4,9,13
1628966,21900286,4,7,10
1628991,21900286,5,10,12
1629001,21900286,2,10,9
1629006,21900286,1,6,5
1629633,21900286,6,12,14
1629634,21900286,0,3,0
1629741,21900286,3,6,8
1713,21900295,2,5,6
202323,21900295,3,5,8
202692,21900295,5,16,15
203458,21900295,5,7,11
203922,21900295,3,12,6
203953,21900295,4,15,8
1626161,21900295,2,4,4
1626172,21900295,1,3,2
1627737,21900295,4,11,8
1627745,21900295,6,8,16
1627761,21900295,2,5,5
1628981,21900295,0,1,0
1629016,21900295,4,11,10
1629027,21900295,10,19,24
1629065,21900295,5,10,10
1629629,21900295,3,10,8
1629631,21900295,6,14,18
1629672,21900295,9,11,24
1629673,21900295,0,5,0
201571,21900308,2,8,11
201937,21900308,2,9,4
203082,21900308,7,14,22
203095,21900308,9,15,21
203705,21900308,0,1,1
203920,21900308,3,4,7
203932,21900308,13,15,32
203967,21900308,3,7,10
1626162,21900308,3,8,8
1626163,21900308,10,12,23
1626164,21900308,7,16,17
1627767,21900308,6,8,16
1628365,21900308,6,12,13
1628371,21900308,3,9,7
1628411,21900308,2,2,4
1628964,21900308,4,4,10
1628969,21900308,5,8,15
1628975,21900308,0,3,0
1628982,21900308,0,1,0
1629059,21900308,1,2,4
1629660,21900308,2,6,5
1629661,21900308,4,9,12
2544,21900329,11,23,31
2546,21900329,4,13,15
2730,21900329,1,1,5
200765,21900329,2,2,6
201580,21900329,6,7,13
201980,21900329,1,3,3
202355,21900329,8,12,17
203076,21900329,12,21,39
203081,21900329,9,18,29
203145,21900329,3,9,10
203468,21900329,5,13,15
203484,21900329,1,3,5
203584,21900329,3,5,9
203918,21900329,0,1,0
1626188,21900329,1,3,2
1626209,21900329,1,4,4
1627746,21900329,3,4,6
1627936,21900329,2,4,8
1628398,21900329,6,13,15
1629014,21900329,5,10,15
1629642,21900329,1,2,2
201143,21900332,3,4,8
201567,21900332,2,7,6
202684,21900332,5,10,12
202688,21900332,3,7,7
202699,21900332,6,10,15
203089,21900332,3,7,6
203118,21900332,9,12,21
203124,21900332,5,10,10
203504,21900332,9,12,21
203516,21900332,3,6,8
203521,21900332,2,4,4
203526,21900332,4,6,9
203658,21900332,2,3,5
203903,21900332,3,7,10
1626204,21900332,1,4,3
1626224,21900332,1,2,2
1627732,21900332,12,14,34
1627788,21900332,2,5,5
1627790,21900332,2,3,5
1628035,21900332,2,7,5
1629003,21900332,2,6,5
1629012,21900332,3,13,10
1629636,21900332,7,20,17
1629645,21900332,2,5,7
1629680,21900332,0,2,0
101150,21900343,2,19,6
201976,21900343,5,7,11
202331,21900343,10,26,36
202335,21900343,1,5,5
203087,21900343,5,12,12
203090,21900343,3,8,8
203200,21900343,1,9,3
203926,21900343,6,9,17
203933,21900343,2,8,12
204456,21900343,3,9,8
1626149,21900343,12,21,26
1626167,21900343,2,9,5
1627734,21900343,7,18,18
1627763,21900343,7,15,20
1627826,21900343,5,7,13
1628410,21900343,0,1,0
1628476,21900343,1,2,3
1628988,21900343,1,7,4
1629010,21900343,1,2,2
101133,21900352,3,5,9
201587,21900352,0,2,0
202397,21900352,6,13,13
202687,21900352,4,6,13
202722,21900352,11,18,32
203077,21900352,2,5,4
203078,21900352,6,19,16
203469,21900352,5,6,14
1626179,21900352,5,14,17
1628370,21900352,2,6,6
1628970,21900352,6,14,16
1628972,21900352,0,4,4
1628984,21900352,9,19,29
1629021,21900352,3,7,9
1629023,21900352,5,13,15
1629060,21900352,7,16,18
1629067,21900352,0,3,0
1629185,21900352,2,5,6
200746,21900396,7,14,19
200752,21900396,4,9,12
200757,21900396,0,2,0
200782,21900396,3,6,9
201158,21900396,0,5,0
201566,21900396,11,25,31
201935,21900396,10,29,28
201942,21900396,5,13,12
201988,21900396,1,4,4
203085,21900396,1,5,2
203463,21900396,6,11,17
203991,21900396,7,9,15
1626168,21900396,3,6,8
1627749,21900396,8,15,16
1627751,21900396,1,3,2
1627854,21900396,6,12,18
1627863,21900396,2,8,4
1628401,21900396,4,9,16
1629022,21900396,0,1,0
1629109,21900396,0,3,3
200794,21900414,4,9,15
201571,21900414,4,9,18
202696,21900414,7,16,20
203082,21900414,3,8,8
203095,21900414,4,10,13
203115,21900414,4,11,9
203486,21900414,3,6,9
203487,21900414,3,4,6
203914,21900414,3,7,9
203924,21900414,3,8,8
203932,21900414,4,14,9
203999,21900414,7,14,18
1627736,21900414,1,2,3
1627750,21900414,11,19,33
1628365,21900414,4,10,10
1628371,21900414,3,6,7
1628411,21900414,1,1,4
1628420,21900414,2,4,5
1628470,21900414,0,1,0
1628964,21900414,4,9,9
1629008,21900414,2,3,4
2546,21900428,1,6,5
201229,21900428,1,2,3
201571,21900428,6,16,17
202355,21900428,3,9,10
202696,21900428,9,20,23
203081,21900428,13,21,36
203082,21900428,3,11,9
203095,21900428,7,17,16
203145,21900428,4,8,11
203468,21900428,12,20,31
203487,21900428,0,2,0
203920,21900428,0,1,0
203932,21900428,4,17,11
1626209,21900428,0,2,0
1627746,21900428,2,4,8
1628365,21900428,4,7,10
1628371,21900428,3,9,10
1628411,21900428,1,3,2
1628964,21900428,1,2,2
1628982,21900428,1,1,3
1629014,21900428,4,8,8
1629018,21900428,2,4,6
200755,21900459,5,10,15
200794,21900459,0,2,0
201950,21900459,8,18,20
202324,21900459,3,9,8
202734,21900459,4,8,10
203115,21900459,4,9,10
203486,21900459,2,4,4
203914,21900459,6,13,15
203924,21900459,6,10,17
203999,21900459,8,20,23
1626143,21900459,0,1,0
1627736,21900459,5,14,13
1627742,21900459,11,18,31
1627750,21900459,2,10,8
1628366,21900459,4,13,10
1628402,21900459,0,1,0
1628404,21900459,5,10,16
1628420,21900459,2,7,5
1629008,21900459,2,3,5
1629026,21900459,0,1,0
1629637,21900459,1,1,2
101108,21900503,7,15,17
201568,21900503,8,14,20
203457,21900503,5,9,12
203471,21900503,7,17,20
203500,21900503,4,7,10
203552,21900503,3,13,9
203939,21900503,3,5,11
1626153,21900503,2,7,7
1626246,21900503,2,4,4
1627827,21900503,1,8,6
1627846,21900503,1,2,2
1628382,21900503,2,8,8
1628390,21900503,0,3,0
1628467,21900503,5,10,14
1628973,21900503,3,9,7
1628977,21900503,1,4,4
1628983,21900503,6,15,19
1629029,21900503,12,29,35
1629647,21900503,0,5,2
101133,21900504,1,2,2
201571,21900504,7,15,25
202397,21900504,4,10,10
202696,21900504,8,20,20
202738,21900504,3,10,9
203078,21900504,8,20,27
203082,21900504,6,10,15
203095,21900504,7,16,18
203705,21900504,0,1,0
203895,21900504,4,12,15
203920,21900504,3,3,7
1627780,21900504,2,5,4
1628365,21900504,6,12,16
1628371,21900504,1,2,2
1628394,21900504,2,8,4
1628411,21900504,4,7,10
1628518,21900504,0,1,2
1628964,21900504,3,6,7
1628972,21900504,5,12,14
1628982,21900504,0,2,0
1629067,21900504,1,1,4
1629140,21900504,1,1,2
1629620,21900504,0,1,0
1629678,21900504,0,1,0
1629726,21900504,2,4,10
200768,21900510,4,16,15
201586,21900510,9,21,19
201609,21900510,5,13,13
202710,21900510,2,10,8
203086,21900510,3,7,8
1626169,21900510,0,1,0
1626178,21900510,4,8,13
1627775,21900510,1,8,3
1627832,21900510,3,16,7
1627884,21900510,4,13,10
1628384,21900510,5,12,12
1628389,21900510,7,8,15
1628449,21900510,1,1,2
1629056,21900510,1,6,5
1629130,21900510,2,4,6
1629134,21900510,3,14,7
1629639,21900510,5,10,13
1629735,21900510,2,2,4
201565,21900532,10,16,22
202692,21900532,5,13,27
203083,21900532,7,14,14
203110,21900532,0,2,2
203503,21900532,2,3,6
203922,21900532,1,11,4
204025,21900532,4,5,8
204038,21900532,2,6,6
1626161,21900532,2,5,5
1626174,21900532,2,6,9
1627737,21900532,3,6,8
1627748,21900532,0,0,2
1627814,21900532,5,12,14
1628971,21900532,6,11,14
1628980,21900532,2,5,6
1629004,21900532,4,12,14
1629016,21900532,8,11,23
1629065,21900532,1,5,2
1629635,21900532,6,10,16
1629672,21900532,4,7,9
1629673,21900532,2,5,4
101150,21900534,9,18,32
201959,21900534,4,6,11
201976,21900534,3,7,6
202331,21900534,9,14,32
202335,21900534,2,5,6
202694,21900534,13,19,38
203090,21900534,1,4,2
203210,21900534,4,7,11
203493,21900534,4,5,9
203585,21900534,1,2,3
203944,21900534,6,14,16
1626149,21900534,13,21,34
1626171,21900534,2,6,8
1627826,21900534,2,3,4
1628373,21900534,3,7,7
1628443,21900534,4,9,9
1628995,21900534,1,2,2
1629011,21900534,4,5,8
1629013,21900534,1,2,5
1629628,21900534,7,11,24
2594,21900546,0,4,1
101141,21900546,1,2,3
200746,21900546,5,10,17
200752,21900546,6,10,17
201572,21900546,3,6,8
201577,21900546,1,6,2
201588,21900546,6,11,15
201942,21900546,11,15,25
201960,21900546,0,1,0
201988,21900546,6,10,21
202083,21900546,4,7,12
202339,21900546,2,7,8
203114,21900546,5,16,15
203507,21900546,10,22,24
1626168,21900546,2,11,6
1627749,21900546,5,11,13
1627751,21900546,1,1,2
1627854,21900546,2,6,6
1628391,21900546,0,1,0
1628401,21900546,3,6,9
1628425,21900546,0,1,0
1628978,21900546,6,12,16
1629002,21900546,1,1,2
1629022,21900546,3,6,8
201565,21900548,9,21,24
201567,21900548,12,15,30
202684,21900548,3,7,8
202688,21900548,5,9,13
203083,21900548,8,12,23
203503,21900548,7,10,18
203521,21900548,1,3,3
204038,21900548,1,5,3
1626174,21900548,2,7,6
1626224,21900548,7,16,17
1627748,21900548,2,4,5
1627790,21900548,2,3,5
1628971,21900548,3,11,9
1629004,21900548,4,12,12
1629012,21900548,7,19,20
1629635,21900548,6,9,15
1629636,21900548,4,12,14
1629731,21900548,1,1,3
201959,21900561,2,5,4
201961,21900561,4,6,11
202334,21900561,0,1,1
202711,21900561,7,14,20
203493,21900561,4,9,9
203497,21900561,5,5,16
203901,21900561,6,13,13
203903,21900561,5,13,11
204060,21900561,4,10,11
1626144,21900561,8,12,20
1626171,21900561,5,17,13
1626220,21900561,3,5,8
1627777,21900561,4,9,11
1628373,21900561,6,10,16
1628378,21900561,6,11,16
1628396,21900561,6,7,12
1628422,21900561,5,9,11
1628430,21900561,1,2,2
1628443,21900561,1,2,2
1628995,21900561,2,10,6
1629011,21900561,3,4,6
1629628,21900561,3,10,10
1629649,21900561,1,2,3
1629730,21900561,0,1,0
202330,21900578,8,11,19
202683,21900578,10,13,22
202689,21900578,6,12,17
202734,21900578,4,12,10
202954,21900578,2,5,4
203935,21900578,1,4,4
1626143,21900578,3,4,8
1627742,21900578,4,15,16
1627759,21900578,4,15,13
1628366,21900578,4,12,10
1628369,21900578,16,22,41
1628400,21900578,2,3,5
1628402,21900578,9,18,22
1628404,21900578,3,12,7
1628464,21900578,3,7,6
1629035,21900578,1,5,2
1629637,21900578,9,13,20
1629638,21900578,2,10,5
1629740,21900578,2,4,7
1629750,21900578,2,3,7
201609,21900584,3,7,6
201949,21900584,6,7,19
201959,21900584,5,6,14
202710,21900584,8,15,25
203086,21900584,2,3,7
203493,21900584,6,16,16
203901,21900584,5,11,10
203944,21900584,10,22,26
1626171,21900584,1,2,4
1627884,21900584,1,2,3
1628389,21900584,5,7,15
1628422,21900584,1,7,2
1628443,21900584,4,7,10
1628995,21900584,6,8,17
1629011,21900584,1,1,2
1629130,21900584,3,10,11
1629134,21900584,9,15,20
1629628,21900584,7,10,23
1629639,21900584,5,12,15
