player_id,game_id,fgm,fga,pts
2772,21900612,1,3,3
202357,21900612,5,12,11
202709,21900612,3,6,7
203084,21900612,10,18,25
203501,21900612,7,15,18
203552,21900612,7,11,21
203939,21900612,8,10,17
1626153,21900612,4,7,8
1627741,21900612,10,23,25
1627812,21900612,3,5,9
1627827,21900612,4,8,15
1628368,21900612,11,17,27
1628382,21900612,3,9,7
1628385,21900612,2,3,4
1628467,21900612,5,9,14
1628963,21900612,5,9,12
1628973,21900612,1,5,2
1629029,21900612,8,18,25
201609,21900644,7,16,18
201949,21900644,9,11,22
202357,21900644,8,13,22
202709,21900644,2,3,4
203084,21900644,3,11,11
203086,21900644,3,6,7
203473,21900644,2,5,6
203482,21900644,2,4,5
203992,21900644,5,15,14
1627741,21900644,7,19,20
1627812,21900644,3,5,7
1627884,21900644,2,3,7
1628368,21900644,7,22,14
1628389,21900644,6,9,16
1628963,21900644,7,13,15
1629130,21900644,4,11,12
1629134,21900644,7,17,25
1629639,21900644,2,6,6
200757,21900685,3,5,6
200782,21900685,1,3,5
201566,21900685,14,29,32
201569,21900685,5,14,19
203085,21900685,5,9,13
203115,21900685,5,8,11
203463,21900685,6,11,15
203914,21900685,3,5,6
203924,21900685,8,12,25
203991,21900685,3,8,9
203999,21900685,9,18,24
1627736,21900685,3,11,10
1627863,21900685,3,9,11
1628408,21900685,0,2,0
1628420,21900685,7,15,17
1628470,21900685,3,10,7
1629008,21900685,6,12,17
201163,21900688,3,4,7
201959,21900688,5,8,11
202066,21900688,4,12,11
202694,21900688,9,18,21
203493,21900688,4,8,10
203901,21900688,4,10,9
203915,21900688,7,17,23
203925,21900688,5,10,11
203944,21900688,10,22,22
1626171,21900688,3,6,6
1627747,21900688,2,12,7
1627752,21900688,4,10,14
1627789,21900688,1,2,3
1628373,21900688,5,9,11
1628386,21900688,2,3,5
1628422,21900688,2,3,4
1628995,21900688,1,2,4
1629011,21900688,6,6,12
1629033,21900688,0,1,0
1629066,21900688,5,9,12
1629651,21900688,1,1,4
201143,21900702,4,11,12
202692,21900702,3,8,12
202699,21900702,6,10,14
203110,21900702,3,8,9
203118,21900702,0,2,0
203516,21900702,1,2,2
203526,21900702,7,10,19
203922,21900702,7,11,20
203954,21900702,9,13,24
1626156,21900702,10,22,28
1627732,21900702,4,11,17
1627737,21900702,6,10,15
1627788,21900702,3,7,8
1627814,21900702,2,8,6
1628980,21900702,1,2,2
1629003,21900702,5,6,11
1629015,21900702,1,5,3
1629016,21900702,2,7,5
1629672,21900702,2,6,4
1629673,21900702,1,5,3
1629680,21900702,2,5,5
2594,21900739,3,5,8
101141,21900739,3,9,8
201572,21900739,7,16,17
201577,21900739,0,1,0
202083,21900739,0,3,2
202339,21900739,5,8,12
203114,21900739,9,15,25
203507,21900739,10,21,30
204020,21900739,0,3,0
1626162,21900739,5,20,15
1626164,21900739,9,15,32
1626192,21900739,3,4,8
1627767,21900739,5,9,11
1628425,21900739,2,3,4
1628969,21900739,2,8,7
1628975,21900739,6,10,15
1628978,21900739,6,12,15
1629028,21900739,10,27,20
1629059,21900739,1,4,2
1629607,21900739,0,1,0
1629665,21900739,2,3,4
1629745,21900739,1,4,2
200768,21900758,12,21,32
201586,21900758,13,21,30
203087,21900758,2,9,5
203200,21900758,7,12,22
203506,21900758,5,14,13
203926,21900758,6,10,19
204456,21900758,4,4,9
1626167,21900758,3,6,6
1626178,21900758,0,1,0
1627734,21900758,4,7,15
1627763,21900758,10,14,24
1627775,21900758,1,2,4
1627783,21900758,7,18,25
1627832,21900758,4,10,10
1628384,21900758,0,1,0
1628449,21900758,2,3,7
1628988,21900758,2,6,5
1629056,21900758,4,9,11
200755,21900765,7,14,18
201152,21900765,5,10,11
201950,21900765,4,11,9
202324,21900765,4,5,8
202734,21900765,3,8,8
203107,21900765,4,10,9
203897,21900765,8,19,22
1626143,21900765,1,2,2
1626245,21900765,1,4,5
1627742,21900765,5,10,15
1627853,21900765,5,6,13
1627885,21900765,5,8,11
1628366,21900765,3,5,9
1628402,21900765,1,2,2
1628404,21900765,4,7,12
1628436,21900765,1,1,3
1628990,21900765,6,14,16
1629627,21900765,9,11,21
1629632,21900765,5,15,14
1629637,21900765,3,4,9
1629690,21900765,6,6,15
1629740,21900765,5,8,12
201565,21900808,1,13,2
202693,21900808,5,7,14
202696,21900808,9,21,19
202704,21900808,5,16,12
203082,21900808,2,12,5
203095,21900808,6,13,19
203487,21900808,0,2,0
203503,21900808,6,8,16
203516,21900808,2,4,7
203920,21900808,4,5,8
203932,21900808,8,15,25
204038,21900808,4,11,11
1626174,21900808,9,14,26
1627748,21900808,6,9,18
1628365,21900808,8,14,22
1628411,21900808,5,6,11
1628971,21900808,1,2,2
1629004,21900808,2,6,8
1629109,21900808,0,4,0
1629635,21900808,1,6,3
201144,21900855,4,6,8
201937,21900855,6,13,22
202711,21900855,4,10,16
203382,21900855,4,10,9
203497,21900855,3,5,13
203903,21900855,5,11,14
203967,21900855,5,5,14
204060,21900855,2,7,9
1626144,21900855,1,3,4
1626162,21900855,7,13,18
1626164,21900855,8,18,24
1626220,21900855,1,2,5
1627767,21900855,1,2,2
1627777,21900855,0,3,0
1628378,21900855,11,19,38
1628396,21900855,1,1,4
1628969,21900855,3,3,8
1628975,21900855,3,8,8
1629028,21900855,8,9,16
1629059,21900855,0,2,0
1629660,21900855,1,1,2
1629661,21900855,3,3,8
1629752,21900855,0,1,0
2544,21900861,17,27,40
2730,21900861,1,1,2
200755,21900861,0,0,3
200765,21900861,0,4,0
201580,21900861,1,2,2
201950,21900861,5,19,11
201980,21900861,6,10,17
202324,21900861,4,5,8
202340,21900861,0,8,0
202693,21900861,1,3,4
202734,21900861,0,1,0
203076,21900861,6,21,21
203484,21900861,6,11,15
1627742,21900861,12,20,34
1627936,21900861,3,5,8
1628366,21900861,4,11,10
1628398,21900861,4,10,9
1628404,21900861,1,4,3
1629627,21900861,8,18,29
1629740,21900861,5,8,11
1713,21900867,1,1,2
201571,21900867,3,7,9
201952,21900867,3,7,12
202696,21900867,8,15,17
203082,21900867,4,14,14
203095,21900867,11,18,28
203487,21900867,1,6,2
203516,21900867,5,11,12
203932,21900867,9,14,25
1627745,21900867,0,1,0
1628365,21900867,4,8,8
1628381,21900867,11,19,26
1628964,21900867,4,7,15
1628981,21900867,5,7,10
1628989,21900867,5,12,13
1629027,21900867,10,27,37
1629164,21900867,2,2,4
1629629,21900867,5,10,14
1629631,21900867,0,8,2
201567,21900890,6,9,20
203083,21900890,12,21,27
203200,21900890,1,3,2
203506,21900890,7,15,19
203521,21900890,2,3,4
203926,21900890,3,6,9
203933,21900890,14,20,30
204456,21900890,0,4,0
1626167,21900890,4,9,10
1626204,21900890,1,4,5
1626224,21900890,3,6,8
1627734,21900890,8,13,18
1627763,21900890,9,13,22
1628988,21900890,1,3,3
1629012,21900890,7,16,16
1629048,21900890,0,1,0
1629636,21900890,5,13,10
1629645,21900890,5,13,14
202397,21900901,3,9,6
202722,21900901,9,14,29
203078,21900901,10,24,34
203894,21900901,3,5,9
203952,21900901,9,19,27
1627733,21900901,4,12,8
1627737,21900901,6,8,12
1627780,21900901,1,2,2
1627814,21900901,4,11,10
1628394,21900901,1,1,3
1628418,21900901,5,6,12
1628539,21900901,6,10,17
1628972,21900901,0,4,2
1629010,21900901,2,5,6
1629060,21900901,4,8,15
1629067,21900901,2,4,6
1629308,21900901,1,6,2
1629672,21900901,7,14,17
1629673,21900901,5,9,17
200794,21900913,6,9,18
203115,21900913,8,18,18
203486,21900913,7,8,16
203914,21900913,4,7,8
203924,21900913,1,4,3
203952,21900913,9,16,22
203999,21900913,7,15,16
1626184,21900913,0,1,0
1627733,21900913,5,9,14
1627737,21900913,7,12,16
1627750,21900913,3,14,14
1627814,21900913,1,9,4
1628420,21900913,2,6,4
1628539,21900913,5,11,15
1629008,21900913,1,6,3
1629308,21900913,3,4,8
1629672,21900913,8,13,22
1629673,21900913,4,7,15
201144,21900921,6,9,17
201959,21900921,1,2,2
201961,21900921,1,6,3
202711,21900921,7,15,23
203090,21900921,1,4,2
203493,21900921,2,4,4
203497,21900921,7,8,18
203901,21900921,8,13,20
203903,21900921,2,6,7
203944,21900921,12,21,32
204060,21900921,3,4,8
1626144,21900921,1,2,2
1626171,21900921,8,15,21
1626220,21900921,1,8,3
1627777,21900921,1,2,3
1628373,21900921,2,3,4
1628378,21900921,9,21,23
1628396,21900921,4,4,8
1628995,21900921,1,5,2
1629628,21900921,5,12,14
1629671,21900921,0,2,0
1713,21900969,2,5,5
201952,21900969,5,7,15
201959,21900969,4,6,9
201961,21900969,0,3,0
203090,21900969,6,13,14
203473,21900969,3,8,6
203901,21900969,4,8,11
203944,21900969,13,22,33
1626171,21900969,3,7,7
1626203,21900969,2,4,5
1628373,21900969,1,7,8
1628381,21900969,9,20,22
1628981,21900969,1,3,2
1628989,21900969,4,9,8
1628995,21900969,3,7,12
1629011,21900969,7,7,16
1629027,21900969,12,25,42
1629628,21900969,9,14,26
1629629,21900969,5,13,11
1629631,21900969,5,12,15
200755,21901231,7,15,21
201144,21901231,7,16,20
201950,21901231,9,18,20
202324,21901231,1,3,2
202734,21901231,3,7,8
203497,21901231,5,9,14
203903,21901231,8,17,23
204060,21901231,4,7,13
1626144,21901231,0,2,0
1626220,21901231,5,11,12
1627742,21901231,7,20,23
1627777,21901231,0,6,0
1628366,21901231,2,13,4
1628378,21901231,6,14,20
1628396,21901231,2,2,4
1628404,21901231,4,7,10
1629627,21901231,6,8,13
1629637,21901231,1,2,3
1629740,21901231,0,1,0
2544,21901232,6,19,16
2730,21901232,0,0,1
2747,21901232,0,1,0
201149,21901232,0,0,1
201580,21901232,3,4,6
201976,21901232,3,7,12
201980,21901232,2,6,6
202331,21901232,11,17,30
202335,21901232,2,2,5
202694,21901232,0,4,0
202695,21901232,7,16,28
202704,21901232,3,10,10
203076,21901232,8,19,34
203079,21901232,5,10,11
203210,21901232,3,6,8
203484,21901232,2,8,6
1627826,21901232,1,3,2
1627936,21901232,2,7,7
1628398,21901232,4,8,16
1629013,21901232,1,8,2
1629599,21901232,1,1,3
201571,21901233,5,9,11
202066,21901233,1,5,3
202498,21901233,2,4,6
202696,21901233,8,12,22
203082,21901233,3,8,8
203095,21901233,10,15,24
203487,21901233,2,9,6
203516,21901233,2,2,8
203920,21901233,3,6,12
203925,21901233,6,11,14
203932,21901233,2,5,10
204020,21901233,2,8,11
1626147,21901233,0,2,0
1627747,21901233,7,17,17
1627789,21901233,8,12,24
1628365,21901233,4,9,8
1628371,21901233,6,7,16
1628386,21901233,7,9,14
1628964,21901233,0,3,0
1629058,21901233,2,2,5
1629066,21901233,2,4,7
1629109,21901233,1,2,3
1629185,21901233,1,6,2
1629725,21901233,3,8,7
1629743,21901233,3,3,8
201937,21901235,3,7,15
202397,21901235,8,18,17
203894,21901235,4,13,12
203967,21901235,4,6,16
1626163,21901235,1,4,2
1626164,21901235,8,21,27
1626166,21901235,4,7,9
1626170,21901235,2,2,5
1628418,21901235,4,12,10
1628969,21901235,4,8,13
1628972,21901235,6,11,15
1628975,21901235,2,5,7
1629010,21901235,7,9,20
1629021,21901235,1,3,2
1629028,21901235,11,14,24
1629060,21901235,8,15,21
1629067,21901235,2,6,9
1629140,21901235,0,0,1
1629661,21901235,5,8,12
1629678,21901235,0,2,0
2544,21901243,7,15,20
2730,21901243,2,2,5
2747,21901243,0,1,0
200768,21901243,8,16,33
201188,21901243,3,7,8
201580,21901243,1,3,3
201586,21901243,2,6,4
201980,21901243,0,7,0
202693,21901243,3,10,6
203076,21901243,2,7,14
203079,21901243,4,11,12
203484,21901243,2,7,5
1626178,21901243,0,1,0
1626181,21901243,3,12,8
1627783,21901243,5,17,15
1627832,21901243,5,11,13
1627936,21901243,3,6,11
1628384,21901243,8,9,23
1628398,21901243,5,13,16
1628449,21901243,0,1,0
1629056,21901243,1,2,3
1629744,21901243,0,2,0
2546,21901245,5,14,13
202330,21901245,6,10,22
202355,21901245,2,2,5
202683,21901245,4,7,11
202689,21901245,5,6,14
203081,21901245,8,20,30
203468,21901245,7,17,17
203935,21901245,0,4,3
203994,21901245,12,20,30
1626209,21901245,1,2,2
1627759,21901245,10,18,30
1628369,21901245,11,22,34
1628380,21901245,3,3,6
1628400,21901245,1,3,3
1628464,21901245,4,4,9
1629018,21901245,7,12,21
1629684,21901245,1,3,2
201147,21901247,2,4,4
201571,21901247,3,5,10
202357,21901247,1,4,2
202696,21901247,9,14,23
202709,21901247,0,2,0
203082,21901247,6,10,25
203084,21901247,4,8,12
203095,21901247,2,6,4
203145,21901247,3,7,8
203487,21901247,3,6,12
203516,21901247,3,10,8
203920,21901247,0,1,5
203932,21901247,8,12,22
203953,21901247,1,5,4
203992,21901247,4,13,12
1626158,21901247,5,7,12
1627741,21901247,5,13,12
1627812,21901247,1,2,2
1628365,21901247,6,9,14
1628368,21901247,5,10,13
1628371,21901247,1,3,4
1628385,21901247,9,11,23
1628411,21901247,1,3,2
1628964,21901247,0,1,0
1629109,21901247,1,2,3
1629610,21901247,5,5,12
201937,21901249,7,17,20
203501,21901249,1,12,2
203504,21901249,2,6,4
203552,21901249,6,11,16
203967,21901249,5,8,13
204001,21901249,10,20,30
1626153,21901249,1,5,6
1626163,21901249,3,6,8
1626164,21901249,10,20,30
1626166,21901249,4,10,10
1626246,21901249,4,6,8
1627827,21901249,2,8,5
1628467,21901249,1,4,2
1628499,21901249,0,1,2
1628969,21901249,2,9,4
1628975,21901249,2,4,6
1629028,21901249,3,8,7
1629029,21901249,11,20,40
1629661,21901249,6,11,19
2738,21901250,1,5,2
200768,21901250,2,8,14
201188,21901250,1,2,6
201586,21901250,7,12,15
201609,21901250,9,14,25
202710,21901250,4,9,16
203109,21901250,6,14,16
203482,21901250,6,13,17
1626181,21901250,3,9,7
1627783,21901250,7,14,22
1627832,21901250,8,16,36
1628384,21901250,1,5,7
1628389,21901250,5,9,10
1629056,21901250,0,1,0
1629130,21901250,1,5,3
1629134,21901250,0,7,2
1629639,21901250,5,11,12
202397,21901252,5,13,12
203200,21901252,1,3,2
203894,21901252,6,11,16
203926,21901252,2,6,4
203933,21901252,14,26,34
203960,21901252,3,5,8
204456,21901252,2,5,4
1626167,21901252,7,13,17
1627763,21901252,6,18,20
1628410,21901252,2,4,5
1628418,21901252,9,12,20
1628972,21901252,4,11,10
1628988,21901252,7,12,17
1629010,21901252,7,18,17
1629021,21901252,2,8,5
1629060,21901252,4,12,9
1629067,21901252,3,6,8
1629678,21901252,1,3,3
200755,21901253,5,11,16
201229,21901253,1,2,3
201950,21901253,6,12,15
202324,21901253,1,4,2
202685,21901253,5,9,13
203937,21901253,2,9,5
1627742,21901253,8,16,24
1628366,21901253,2,7,7
1628402,21901253,0,1,0
1628404,21901253,5,6,15
1628415,21901253,5,13,15
1628960,21901253,6,10,17
1628991,21901253,7,17,22
1629001,21901253,1,4,3
1629627,21901253,9,21,23
1629630,21901253,5,21,11
1629634,21901253,5,8,10
1629637,21901253,0,0,2
1629740,21901253,1,4,5
200752,21901254,9,15,24
201143,21901254,4,7,9
201942,21901254,11,20,30
201988,21901254,3,7,8
202692,21901254,1,1,3
202699,21901254,10,17,25
203092,21901254,1,4,2
203526,21901254,2,3,8
203954,21901254,9,17,27
1626196,21901254,5,15,19
1627732,21901254,4,6,8
1627749,21901254,4,14,13
1627751,21901254,2,4,4
1627788,21901254,3,7,12
1628401,21901254,6,11,20
1629003,21901254,6,9,16
1629022,21901254,2,5,5
1629234,21901254,3,5,6
1629640,21901254,4,6,15
1629680,21901254,2,5,5
1629683,21901254,1,2,3
2544,21901255,9,16,22
2730,21901255,4,4,11
2747,21901255,1,3,4
201144,21901255,8,17,24
201162,21901255,0,1,0
201580,21901255,0,1,0
201980,21901255,4,7,8
203076,21901255,13,28,42
203079,21901255,2,6,7
203484,21901255,4,7,10
203497,21901255,6,6,16
203903,21901255,2,13,6
204060,21901255,2,5,5
1626144,21901255,3,5,7
1626220,21901255,2,7,5
1627777,21901255,2,5,4
1627936,21901255,1,3,3
1628378,21901255,9,22,33
1628396,21901255,2,2,5
1628398,21901255,3,6,9
1629752,21901255,1,1,3
2037,21901256,2,4,5
2594,21901256,4,6,13
101107,21901256,2,3,6
101141,21901256,4,6,11
201577,21901256,1,4,2
201588,21901256,3,4,7
202066,21901256,7,15,19
202339,21901256,1,5,8
202498,21901256,2,7,6
203114,21901256,3,8,8
203507,21901256,7,8,16
204020,21901256,4,13,11
1626147,21901256,4,7,11
1626192,21901256,3,6,8
1627789,21901256,8,12,26
1628391,21901256,3,11,8
1628412,21901256,4,9,11
1628425,21901256,2,8,7
1628978,21901256,5,10,11
1629058,21901256,3,7,8
1629066,21901256,4,11,10
1629185,21901256,4,13,10
1629725,21901256,3,10,9
1629743,21901256,2,4,4
101150,21901258,3,8,7
201937,21901258,7,14,18
201976,21901258,2,3,4
202331,21901258,6,17,23
202335,21901258,1,5,3
202694,21901258,6,8,16
202695,21901258,10,21,27
202704,21901258,2,5,5
203210,21901258,4,6,10
203967,21901258,4,9,13
1626163,21901258,1,3,3
1626164,21901258,13,25,35
1626166,21901258,5,9,12
1627826,21901258,7,9,18
1628969,21901258,3,6,9
1628975,21901258,0,2,0
1629013,21901258,1,3,2
1629028,21901258,9,18,19
1629661,21901258,3,10,8
2738,21901260,2,6,6
201609,21901260,6,12,20
202330,21901260,5,13,15
202683,21901260,5,6,10
202689,21901260,4,9,15
202954,21901260,3,7,8
203109,21901260,3,5,8
203482,21901260,4,11,15
203935,21901260,0,5,3
1627759,21901260,9,23,18
1627884,21901260,2,3,6
1628369,21901260,6,11,23
1628389,21901260,5,12,21
1628400,21901260,1,6,3
1628464,21901260,4,5,11
1629130,21901260,6,12,21
1629134,21901260,2,6,4
1629639,21901260,4,10,11
2546,21901261,5,14,15
200782,21901261,2,7,6
201145,21901261,7,15,22
201566,21901261,5,14,15
201935,21901261,7,17,23
202355,21901261,4,5,9
203081,21901261,6,19,21
203085,21901261,2,4,5
203463,21901261,3,5,8
203468,21901261,8,18,20
203496,21901261,2,11,6
203994,21901261,6,15,18
1627863,21901261,6,14,17
1628380,21901261,4,9,8
1629014,21901261,1,4,3
1629018,21901261,5,11,16
201144,21901262,6,13,23
201229,21901262,2,2,6
