player_id,game_id,oreb,dreb
1629637,21901231,5,2
2544,21901232,2,9
2730,21901232,2,1
201149,21901232,2,2
201580,21901232,4,3
201976,21901232,0,1
201980,21901232,0,1
202331,21901232,0,5
202335,21901232,0,4
202694,21901232,0,3
202695,21901232,0,3
202704,21901232,1,5
203076,21901232,2,6
203079,21901232,0,3
203210,21901232,0,4
203484,21901232,0,1
1627826,21901232,1,2
1627936,21901232,1,3
1628398,21901232,0,7
1629013,21901232,0,3
201571,21901233,0,1
202066,21901233,0,3
202498,21901233,0,2
202696,21901233,0,7
203082,21901233,0,3
203095,21901233,0,1
203487,21901233,1,0
203516,21901233,0,3
203920,21901233,2,2
203925,21901233,0,4
203932,21901233,0,11
204020,21901233,1,1
1626147,21901233,1,2
1627747,21901233,2,0
1627789,21901233,0,4
1628365,21901233,1,1
1628371,21901233,1,5
1628386,21901233,2,3
1628964,21901233,1,1
1628982,21901233,0,1
1629058,21901233,0,2
1629066,21901233,1,5
1629185,21901233,1,0
1629725,21901233,0,2
1629743,21901233,2,1
201937,21901235,0,1
202397,21901235,0,4
203894,21901235,0,3
203967,21901235,0,6
1626163,21901235,0,2
1626164,21901235,0,5
1626166,21901235,0,3
1626170,21901235,0,1
1628418,21901235,1,6
1628969,21901235,0,3
1628972,21901235,1,0
1628975,21901235,0,2
1629010,21901235,0,1
1629021,21901235,1,2
1629028,21901235,3,9
1629060,21901235,3,5
1629067,21901235,1,3
1629140,21901235,1,1
1629661,21901235,1,2
1629678,21901235,0,2
2544,21901243,1,9
2730,21901243,2,3
2747,21901243,0,1
200768,21901243,1,13
201188,21901243,0,7
201580,21901243,1,3
201586,21901243,1,3
201980,21901243,1,2
202693,21901243,1,1
203076,21901243,1,5
203079,21901243,1,2
203484,21901243,0,1
1626178,21901243,2,1
1626188,21901243,0,1
1627783,21901243,2,7
1627832,21901243,0,5
1628384,21901243,1,3
1628398,21901243,0,4
1629056,21901243,0,3
1629744,21901243,0,2
2546,21901245,1,2
202330,21901245,0,8
202355,21901245,1,4
202683,21901245,5,3
202689,21901245,0,1
203081,21901245,0,2
203468,21901245,0,8
203935,21901245,0,5
203994,21901245,3,6
1626209,21901245,2,0
1627759,21901245,1,5
1628369,21901245,0,4
1628380,21901245,1,4
1628400,21901245,0,1
1628464,21901245,0,2
1629018,21901245,1,0
1629684,21901245,0,1
201147,21901247,2,2
202357,21901247,0,3
202696,21901247,2,10
202709,21901247,0,1
203082,21901247,0,2
203084,21901247,1,5
203095,21901247,0,2
203145,21901247,0,1
203487,21901247,1,4
203516,21901247,2,3
203920,21901247,3,2
203932,21901247,0,5
203953,21901247,0,1
203992,21901247,1,3
1626158,21901247,1,4
1627741,21901247,0,2
1628368,21901247,0,2
1628371,21901247,0,3
1628385,21901247,4,4
1628411,21901247,1,1
1628964,21901247,1,0
1629109,21901247,2,2
1629610,21901247,0,2
201937,21901249,2,7
203501,21901249,0,10
203552,21901249,0,2
203967,21901249,0,8
204001,21901249,3,5
1626153,21901249,0,3
1626163,21901249,1,1
1626164,21901249,0,3
1626166,21901249,0,4
1626246,21901249,2,1
1627827,21901249,2,8
1628467,21901249,3,2
1628969,21901249,0,1
1628975,21901249,0,2
1629028,21901249,3,5
1629029,21901249,0,8
1629661,21901249,0,12
2738,21901250,0,2
200768,21901250,0,8
201188,21901250,1,5
201586,21901250,1,5
201609,21901250,0,5
202710,21901250,2,5
203109,21901250,1,5
203482,21901250,3,1
1626178,21901250,0,1
1626181,21901250,0,3
1627783,21901250,0,6
1627832,21901250,0,5
1628384,21901250,1,2
1628389,21901250,1,7
1629056,21901250,0,1
1629130,21901250,0,2
1629134,21901250,1,1
1629639,21901250,0,5
202397,21901252,0,2
203200,21901252,0,8
203894,21901252,0,2
203926,21901252,1,2
203933,21901252,4,7
203960,21901252,0,3
204456,21901252,0,1
1626167,21901252,2,7
1627763,21901252,1,6
1628410,21901252,0,1
1628418,21901252,4,7
1628972,21901252,0,7
1628988,21901252,1,1
1629010,21901252,1,2
1629021,21901252,2,3
1629060,21901252,2,5
1629067,21901252,0,5
1629678,21901252,0,3
200755,21901253,0,2
201229,21901253,1,1
201950,21901253,2,2
202324,21901253,2,11
202685,21901253,1,12
203937,21901253,1,4
1627742,21901253,0,7
1628366,21901253,0,4
1628404,21901253,1,6
1628415,21901253,1,4
1628960,21901253,0,1
1628991,21901253,1,1
1629001,21901253,0,2
1629627,21901253,3,4
1629630,21901253,0,5
1629634,21901253,3,5
1629637,21901253,0,2
1629638,21901253,0,1
1629740,21901253,0,2
200752,21901254,0,4
201143,21901254,3,3
201942,21901254,1,4
201988,21901254,1,3
202692,21901254,0,1
202699,21901254,1,5
203092,21901254,3,1
203526,21901254,0,1
203954,21901254,2,7
1626196,21901254,1,0
1627732,21901254,0,2
1627749,21901254,0,6
1627751,21901254,3,1
1627788,21901254,0,3
1628401,21901254,1,1
1629003,21901254,1,4
1629234,21901254,3,7
1629640,21901254,0,3
1629680,21901254,0,1
1629683,21901254,1,1
2544,21901255,1,7
2730,21901255,1,4
201144,21901255,0,2
201162,21901255,0,1
201580,21901255,0,1
201980,21901255,1,2
203076,21901255,1,11
203484,21901255,0,4
203497,21901255,2,11
204060,21901255,0,2
1626144,21901255,0,1
1626220,21901255,2,11
1627777,21901255,0,1
1627936,21901255,0,3
1628378,21901255,0,5
1628396,21901255,3,2
1628398,21901255,0,1
2594,21901256,0,2
101107,21901256,3,3
101141,21901256,0,10
201577,21901256,1,1
201588,21901256,0,2
202066,21901256,0,5
202339,21901256,1,1
202498,21901256,0,2
203114,21901256,0,4
203507,21901256,0,6
204020,21901256,1,3
1626147,21901256,0,4
1626192,21901256,0,5
1627789,21901256,0,3
1628391,21901256,1,5
1628412,21901256,0,2
1628425,21901256,0,3
1628978,21901256,1,3
1629058,21901256,1,4
1629066,21901256,1,3
1629185,21901256,0,3
1629725,21901256,1,2
1629743,21901256,3,6
101150,21901258,1,5
201937,21901258,0,3
201976,21901258,0,2
202331,21901258,0,6
202335,21901258,0,2
202694,21901258,1,3
202695,21901258,2,5
202704,21901258,0,4
203210,21901258,0,4
203967,21901258,1,6
1626163,21901258,2,4
1626164,21901258,0,4
1626166,21901258,1,2
1627826,21901258,4,8
1628969,21901258,1,6
1629013,21901258,0,1
1629028,21901258,3,4
1629661,21901258,3,4
2738,21901260,3,5
201609,21901260,1,2
202330,21901260,2,5
202683,21901260,5,0
202689,21901260,0,1
202954,21901260,1,2
203109,21901260,1,3
203482,21901260,1,5
203935,21901260,1,0
1627759,21901260,3,7
1627884,21901260,2,0
1628369,21901260,1,6
1628389,21901260,3,9
1628400,21901260,0,5
1628464,21901260,1,4
1629130,21901260,1,2
1629134,21901260,0,1
1629639,21901260,0,3
1629641,21901260,0,1
2546,21901261,3,8
200782,21901261,1,7
201145,21901261,0,6
201566,21901261,0,3
201935,21901261,3,3
202355,21901261,1,6
203081,21901261,0,9
203085,21901261,0,2
203463,21901261,0,2
203468,21901261,1,6
203496,21901261,0,8
203994,21901261,6,13
1627863,21901261,1,3
1628380,21901261,3,4
1629014,21901261,0,2
1629018,21901261,1,1
201144,21901262,1,4
201229,21901262,1,4
202685,21901262,4,10
203497,21901262,5,11
203903,21901262,0,4
203937,21901262,1,2
204060,21901262,0,4
1626220,21901262,0,7
1628378,21901262,3,4
1628396,21901262,2,1
1628415,21901262,0,3
1628960,21901262,0,2
1629001,21901262,1,2
1629630,21901262,1,5
1629634,21901262,1,4
201143,21901263,0,10
202397,21901263,0,5
202692,21901263,0,1
202699,21901263,1,5
203894,21901263,0,1
203954,21901263,1,10
1627732,21901263,1,5
1627788,21901263,1,3
1628394,21901263,0,2
1628418,21901263,4,6
1628972,21901263,2,6
1629003,21901263,1,1
1629010,21901263,0,3
1629021,21901263,0,3
1629060,21901263,2,6
1629067,21901263,1,7
1629680,21901263,1,0
200752,21901264,0,4
200794,21901264,2,5
201942,21901264,1,4
201988,21901264,1,2
203486,21901264,1,5
203584,21901264,0,1
203924,21901264,1,1
203999,21901264,3,1
1627749,21901264,0,1
1627751,21901264,3,4
1628401,21901264,1,2
1628408,21901264,2,3
1628420,21901264,0,2
1628470,21901264,1,3
1629008,21901264,4,11
1629234,21901264,3,2
1629640,21901264,1,5
1629683,21901264,0,1
2544,21901265,1,10
2747,21901265,0,1
101108,21901265,0,7
201568,21901265,1,6
201580,21901265,1,5
201980,21901265,1,4
202693,21901265,2,2
203076,21901265,2,6
203079,21901265,0,2
203457,21901265,0,4
203460,21901265,1,5
203484,21901265,1,0
203500,21901265,1,6
1626188,21901265,0,2
1627846,21901265,0,2
1627936,21901265,2,1
1628398,21901265,0,3
1628977,21901265,0,6
1628983,21901265,1,6
1629647,21901265,0,2
1629652,21901265,0,4
2594,21901269,0,2
2738,21901269,2,5
101107,21901269,2,5
201572,21901269,1,3
201588,21901269,0,2
202083,21901269,0,1
202339,21901269,1,7
203109,21901269,0,4
203114,21901269,0,6
203482,21901269,0,6
203507,21901269,1,11
203524,21901269,0,1
1626192,21901269,0,1
1627884,21901269,2,2
1628389,21901269,1,4
1628978,21901269,0,1
1629130,21901269,0,1
1629134,21901269,0,5
1629639,21901269,0,4
1629734,21901269,1,0
1629735,21901269,0,1
201937,21901270,0,4
203200,21901270,0,1
203506,21901270,0,4
203933,21901270,2,9
203960,21901270,0,1
203967,21901270,4,4
204456,21901270,0,1
1626163,21901270,0,4
1626164,21901270,0,3
1626166,21901270,0,3
1626167,21901270,3,5
1627763,21901270,0,6
1627767,21901270,1,0
1628513,21901270,0,1
1628969,21901270,1,3
1628975,21901270,0,3
1628988,21901270,0,3
1628993,21901270,0,1
1629028,21901270,3,7
1629048,21901270,0,1
1629660,21901270,0,1
1629661,21901270,3,9
101150,21901271,0,2
201149,21901271,1,1
202331,21901271,1,6
202335,21901271,0,1
202694,21901271,0,5
202695,21901271,0,6
203210,21901271,1,4
203501,21901271,0,3
203504,21901271,1,3
203585,21901271,0,1
204001,21901271,2,7
1626153,21901271,0,1
1626246,21901271,0,4
1627826,21901271,6,9
1627827,21901271,3,5
1628382,21901271,0,1
1628467,21901271,2,2
1629013,21901271,0,1
1629029,21901271,0,3
2546,21901272,1,4
202355,21901272,2,1
203081,21901272,0,4
203468,21901272,1,5
203486,21901272,1,6
203924,21901272,0,3
203994,21901272,4,3
203999,21901272,3,2
1628380,21901272,3,6
1628408,21901272,1,3
1628420,21901272,1,3
1628470,21901272,0,1
1628966,21901272,1,2
1629008,21901272,3,9
1629014,21901272,0,2
1629018,21901272,2,1
1629626,21901272,1,4
2730,21901273,4,11
2747,21901273,0,2
200782,21901273,3,3
201145,21901273,0,4
201162,21901273,0,2
201935,21901273,1,7
201980,21901273,1,2
202693,21901273,0,1
203076,21901273,5,7
203079,21901273,0,2
203085,21901273,0,3
203463,21901273,0,4
203484,21901273,0,1
203496,21901273,0,6
1626188,21901273,2,1
1627863,21901273,0,3
1628398,21901273,0,5
1629659,21901273,0,2
200752,21901274,1,6
201158,21901274,1,1
201942,21901274,1,1
202334,21901274,0,2
203903,21901274,1,1
204060,21901274,0,3
1626144,21901274,0,1
1627749,21901274,0,6
1627751,21901274,4,6
1627777,21901274,0,8
1628396,21901274,2,9
1628401,21901274,0,6
1629022,21901274,0,4
1629234,21901274,1,4
1629625,21901274,0,2
1629640,21901274,0,5
1629671,21901274,3,4
1629714,21901274,1,5
1629730,21901274,1,1
1629752,21901274,2,3
201950,21901278,1,2
202324,21901278,4,6
202397,21901278,0,6
202734,21901278,0,1
203894,21901278,0,3
1627742,21901278,0,4
1628366,21901278,3,6
1628402,21901278,0,1
1628404,21901278,1,7
1628418,21901278,4,4
1628972,21901278,3,7
1629010,21901278,0,2
1629021,21901278,1,1
1629060,21901278,1,5
1629067,21901278,1,1
1629637,21901278,2,1
1629678,21901278,0,1
1629740,21901278,0,6
2546,21901280,1,6
101150,21901280,0,2
202331,21901280,0,6
202335,21901280,1,1
202694,21901280,2,6
202704,21901280,0,2
203081,21901280,1,2
203210,21901280,0,8
203468,21901280,0,4
203585,21901280,0,1
203994,21901280,2,11
1626209,21901280,1,2
1627826,21901280,6,6
1628380,21901280,2,5
1629013,21901280,0,3
1629117,21901280,2,2
1629611,21901280,0,1
2544,21901282,1,7
2730,21901282,3,9
201162,21901282,1,1
201580,21901282,2,2
203076,21901282,3,5
203200,21901282,1,1
203484,21901282,0,2
203506,21901282,0,7
203933,21901282,0,5
203960,21901282,2,5
204456,21901282,1,4
1626167,21901282,1,2
1626188,21901282,1,0
1627763,21901282,1,4
1627936,21901282,0,1
1628398,21901282,3,2
1628988,21901282,0,6
1629048,21901282,1,1
1629659,21901282,1,0
101108,21901285,0,6
201568,21901285,0,2
202397,21901285,2,1
203488,21901285,1,2
1627784,21901285,0,2
1627846,21901285,0,3
1628418,21901285,2,3
1628972,21901285,1,7
1628977,21901285,3,3
1628983,21901285,1,5
1629010,21901285,0,2
1629021,21901285,0,3
1629060,21901285,4,4
1629067,21901285,3,5
1629140,21901285,0,1
1629647,21901285,1,6
1629652,21901285,2,8
1629678,21901285,1,3
200752,21901287,1,4
200755,21901287,0,5
201158,21901287,0,2
201942,21901287,1,3
201950,21901287,0,3
202324,21901287,5,7
1627742,21901287,1,5
1627749,21901287,0,5
1627751,21901287,5,9
1628366,21901287,2,3
1628401,21901287,0,3
1628402,21901287,1,0
1628404,21901287,2,3
1629022,21901287,2,4
1629234,21901287,6,5
1629627,21901287,5,2
1629637,21901287,0,3
1629640,21901287,0,1
1629740,21901287,0,1
201571,21901288,0,1
202330,21901288,2,7
202683,21901288,4,4
202689,21901288,1,2
202696,21901288,2,9
202954,21901288,0,1
203082,21901288,0,7
203516,21901288,2,8
203920,21901288,3,2
203935,21901288,0,1
1627759,21901288,1,11
1628365,21901288,1,5
1628369,21901288,1,8
1628400,21901288,0,1
1628411,21901288,0,2
1628464,21901288,2,5
1628982,21901288,0,1
1629057,21901288,2,1
1629109,21901288,3,4
1629724,21901288,1,1
2546,21901289,0,7
201143,21901289,0,6
202692,21901289,2,3
202699,21901289,2,5
203081,21901289,0,3
203118,21901289,2,2
203124,21901289,0,2
203468,21901289,0,7
203658,21901289,0,2
203922,21901289,0,3
203954,21901289,2,2
203994,21901289,1,5
1626196,21901289,2,3
1626209,21901289,1,6
1627788,21901289,0,1
1628380,21901289,3,3
1629018,21901289,1,2
1629117,21901289,1,1
1629680,21901289,4,5
101150,21901291,1,2
202066,21901291,0,6
202335,21901291,1,1
202694,21901291,1,3
202695,21901291,0,2
202704,21901291,1,0
203210,21901291,1,2
203585,21901291,0,4
203925,21901291,0,2
204020,21901291,1,2
1626147,21901291,0,4
1627747,21901291,1,4
1627789,21901291,0,4
1627826,21901291,5,10
1628386,21901291,4,12
1629013,21901291,0,2
1629066,21901291,2,3
1629185,21901291,0,1
1629611,21901291,0,3
101108,21901292,0,5
201937,21901292,0,5
203460,21901292,2,4
203488,21901292,1,3
203967,21901292,3,6
1626163,21901292,0,1
1626164,21901292,0,5
1626166,21901292,0,6
1627767,21901292,1,1
1627846,21901292,0,1
1628969,21901292,2,4
1628975,21901292,3,2
1628977,21901292,1,0
1628985,21901292,0,2
1628987,21901292,0,4
1629028,21901292,3,3
1629126,21901292,0,3
1629647,21901292,3,7
1629652,21901292,1,3
1629660,21901292,0,2
1629661,21901292,0,4
1629665,21901292,0,2
200826,21901293,0,2
201144,21901293,2,0
202334,21901293,2,0
203077,21901293,0,6
203497,21901293,2,3
203501,21901293,0,3
203504,21901293,0,1
203552,21901293,0,1
203903,21901293,1,2
204060,21901293,0,4
1626144,21901293,1,3
1626153,21901293,1,2
1626220,21901293,1,3
1626246,21901293,1,8
1628382,21901293,0,2
1628396,21901293,2,3
1628467,21901293,0,3
1628499,21901293,2,1
1629625,21901293,0,1
1629671,21901293,0,2
1629714,21901293,0,3
1629729,21901293,0,1
1629730,21901293,0,3
2738,21901295,0,2
201609,21901295,1,5
202710,21901295,3,8
203109,21901295,2,6
203200,21901295,0,2
203482,21901295,1,6
203506,21901295,0,5
203926,21901295,1,4
203933,21901295,1,4
203960,21901295,0,3
204456,21901295,0,2
1626167,21901295,0,7
1627763,21901295,2,6
1627884,21901295,3,2
1628389,21901295,2,7
1628410,21901295,0,2
1628988,21901295,0,1
1628993,21901295,2,2
1629048,21901295,0,1
1629130,21901295,0,5
1629216,21901295,0,1
1629639,21901295,1,4
201571,21901297,0,1
202498,21901297,1,2
202696,21901297,1,9
203516,21901297,0,5
203920,21901297,4,5
204020,21901297,1,2
1626147,21901297,0,5
1627789,21901297,0,7
1628365,21901297,2,3
1628411,21901297,0,5
1628982,21901297,1,0
1629058,21901297,1,5
1629066,21901297,1,8
1629109,21901297,1,1
1629168,21901297,2,5
1629185,21901297,1,2
1629724,21901297,1,3
1629725,21901297,0,2
1629743,21901297,3,6
200752,21901298,0,5
200782,21901298,1,0
201145,21901298,0,4
201158,21901298,2,2
201566,21901298,0,5
201942,21901298,0,6
201960,21901298,1,0
203085,21901298,0,6
203463,21901298,0,3
203496,21901298,2,7
203998,21901298,0,1
1626187,21901298,0,4
1627749,21901298,0,2
1627751,21901298,3,9
1628401,21901298,0,2
1629002,21901298,0,1
1629022,21901298,0,7
1629234,21901298,3,4
1629598,21901298,0,3
1629640,21901298,1,10
1629677,21901298,0,2
201937,21901299,0,5
202692,21901299,0,2
203118,21901299,2,2
203124,21901299,1,9
203526,21901299,0,2
203658,21901299,3,2
203922,21901299,3,4
203967,21901299,3,6
1626163,21901299,1,1
1626164,21901299,2,7
1626166,21901299,1,1
1628969,21901299,0,2
1628975,21901299,1,1
1629003,21901299,1,1
1629028,21901299,3,9
1629661,21901299,0,1
1629680,21901299,1,1
2594,21901303,1,6
101141,21901303,1,3
201572,21901303,1,2
201577,21901303,1,3
201588,21901303,0,2
202397,21901303,0,3
203507,21901303,2,7
203648,21901303,1,3
1626170,21901303,0,1
1626192,21901303,1,7
1628391,21901303,0,5
1628394,21901303,3,3
1628412,21901303,0,5
1628418,21901303,3,5
1628425,21901303,1,1
1628972,21901303,1,5
1629010,21901303,0,4
1629021,21901303,0,3
1629060,21901303,2,3
1629067,21901303,1,2
1629140,21901303,1,1
1629678,21901303,0,3
200782,21901304,1,3
201145,21901304,1,2
201569,21901304,1,3
201935,21901304,1,16
201960,21901304,0,3
203085,21901304,1,8
203200,21901304,1,5
203463,21901304,0,1
203496,21901304,0,7
203506,21901304,0,6
203926,21901304,0,2
203960,21901304,0,5
204456,21901304,2,5
1626167,21901304,7,5
1628410,21901304,1,3
1628988,21901304,0,1
1628993,21901304,0,8
1629048,21901304,1,2
1629598,21901304,1,0
2738,21901306,0,1
101108,21901306,2,5
201568,21901306,0,2
201609,21901306,1,4
202710,21901306,1,4
203086,21901306,1,4
203457,21901306,3,4
203460,21901306,1,3
203482,21901306,1,3
203488,21901306,1,4
203500,21901306,2,6
203524,21901306,0,3
1627846,21901306,0,3
1627884,21901306,0,2
1628389,21901306,0,2
1628977,21901306,1,1
1628983,21901306,0,1
1628985,21901306,0,1
1629130,21901306,0,2
1629639,21901306,0,6
1629647,21901306,3,6
1629652,21901306,1,0
1629735,21901306,2,3
2546,21901309,3,4
202066,21901309,1,9
202355,21901309,5,4
202498,21901309,0,1
203081,21901309,0,3
203468,21901309,1,3
203925,21901309,1,2
203994,21901309,2,8
204020,21901309,0,1
1626147,21901309,0,1
1626209,21901309,0,1
1627747,21901309,1,5
1627789,21901309,2,6
1628380,21901309,3,3
1628386,21901309,6,5
1629014,21901309,0,1
1629018,21901309,0,1
1629066,21901309,1,4
2594,21901311,0,1
101107,21901311,0,3
201229,21901311,1,3
201572,21901311,4,5
201577,21901311,0,4
202339,21901311,0,1
202685,21901311,3,16
203114,21901311,0,4
203476,21901311,1,3
203648,21901311,0,1
203937,21901311,0,3
1626192,21901311,0,1
1628391,21901311,1,7
1628412,21901311,2,2
1628415,21901311,0,2
1628425,21901311,1,4
1628960,21901311,0,1
1628978,21901311,1,3
1629001,21901311,0,2
1629630,21901311,4,9
1629634,21901311,0,7
200826,21901313,0,2
201937,21901313,0,2
203077,21901313,1,2
203501,21901313,0,2
203504,21901313,0,1
203552,21901313,1,1
203967,21901313,0,6
1626153,21901313,0,2
1626164,21901313,0,7
1626166,21901313,1,4
1626246,21901313,6,14
1627767,21901313,0,1
1628382,21901313,0,2
1628467,21901313,1,0
1628499,21901313,0,1
1628969,21901313,0,4
1628975,21901313,0,2
1629028,21901313,3,6
1629029,21901313,1,4
1629059,21901313,0,2
1629660,21901313,1,1
1629661,21901313,2,3
1629729,21901313,1,1
202334,21901314,4,2
203903,21901314,0,2
204060,21901314,0,1
1626220,21901314,0,1
1627749,21901314,1,13
1627751,21901314,2,3
1627777,21901314,1,4
1628378,21901314,0,4
1628396,21901314,3,7
1628430,21901314,0,1
1629002,21901314,2,4
1629022,21901314,1,2
1629234,21901314,2,5
1629625,21901314,0,2
1629640,21901314,0,2
1629671,21901314,1,1
1629677,21901314,1,5
1629683,21901314,0,1
1629714,21901314,1,3
1629730,21901314,0,2
1629752,21901314,2,1
201149,21901317,1,5
201568,21901317,0,1
202335,21901317,3,11
202704,21901317,0,2
203210,21901317,0,8
203457,21901317,0,1
203460,21901317,1,4
203471,21901317,0,1
203488,21901317,0,1
203500,21901317,2,2
203585,21901317,3,8
1627826,21901317,1,3
1628390,21901317,0,1
1628977,21901317,4,7
1628983,21901317,0,4
1628985,21901317,1,0
1628987,21901317,1,3
1629126,21901317,1,5
1629599,21901317,0,2
1629611,21901317,4,10
1629647,21901317,1,7
200794,21901318,1,2
201188,21901318,0,3
203486,21901318,1,2
203584,21901318,0,3
203924,21901318,1,1
203999,21901318,0,1
1626169,21901318,0,4
1626178,21901318,2,4
1626181,21901318,1,5
1626259,21901318,1,0
1628408,21901318,0,5
1628420,21901318,0,6
1628449,21901318,4,5
1628470,21901318,1,3
1628778,21901318,0,6
1628966,21901318,2,4
1629056,21901318,1,5
1629076,21901318,2,2
1629608,21901318,3,4
1629626,21901318,1,3
1629744,21901318,1,2
